Id,Solution,Clue1,Clue2,Clue3
1,Screen,Green,Shot,Play
2,Weight,Paper,Feather,Heavy
3,Star,Light,Rock,Sign
4,Pack,Back,Six,Jet
5,Chair,Arm,Lift,High
6,Party,House,Hat,Animal
7,Set,Sun,Up,Back
8,Pepper,Black,Bell,Corn
9,Fish,Gold,Eye,Fly 
10,Day,Time,Sun,Light
11,Bed,Flower,Bug,Room
12,Gun,Fire,Machine,Glue
13,Lamp,Desk,Post,Street
14,Rain,Fall,Drop,Coat
15,Green,House,Screen,Ever
16,Moon,Full,Light,Walk
17,Bear,Black,Hug,Trap
18,Sweet,Heart,Pea,Bitter
19,Finger,Little,Green,Lady
20,White,Snow,Water,Noise
21,Box,Shoe,Office,Post
22,Ground,Coffee,Under,Rules
23,Salt,Table,Sea,Mine
24,Bow,Tie,String,Rain
25,After,Glow,Shock,Taste
26,Door,Stop,Back,Stage
27,House,Dog,Full,Bird
28,Place,Fire,Mat,First
29,Watering,Can,Mouth,Hole
30,Horse,Sea,Fly,Box
31,Way,High,Point,One
32,American,Dream,North,Pie
33,Land,Grass,Ice,Mark
34,Blind,Side,Fold,Colour
35,Paper,Fly,Clip,Wall
36,Cross,Hair,Wind,Double
37,Long,Hand,Foot,Jump
38,Hand,Under,Stage,Some
39,Stand,Band,Night,Off
40,Dress,Head,Down,Shirt
41,Fire,Ball,Back,Wild
42,Jack,Fruit,Knife,Flap
43,Bank,Note,River,Holiday
44,Ever,More,Green,For
45,Handle,Love,Man,Bar
46,Switch,Light,Board,Blade
47,Wind,Wood,Tail,Head
48,Lock,Box,Door,Smith
49,Board,Room,Cup,Key
50,Ear,Mark,Ring,Wig
51,Dragon,Fruit,Fly,Snap
52,Sink,Hole,Counter,Basin
53,Spice,Baby,All,Rack
54,Chicken,Run,Leg,Wire
55,River,Bed,Dance,Down
56,Face,Lift,Type,Clock
57,Dust,Star,Pan,Bin
58,Deck,Hand,House,Sun
59,Bird,House,Bath,Song
60,Mail,Room,Box,Black
61,Formula,Baby,One,Chemical
62,Sand,Bag,Storm,Quick
63,Base,Camp,Line,Data
64,Night,Time,Club,Mid
65,Pole,South,Flag,Star
66,Pink,Baby,Eye,Lady
67,Ball,Base,Eight,Park
68,Life,Time,After,Insurance
69,Wheel,Fly,House,Cart
70,Track,Record,On,Sound
71,Para,Graph,Site,Phrase
72,Hedge,Row,Fund,Hog
73,Oven,Glove,Gas,Ready
74,Stop,Full,Sign,Bus
75,Head,Clear,Master,Hammer
76,Resistance,Air,Training,French
77,Honey,Dew,Badger,Bee
78,Straw,Berry,Hat,Final
79,Mouse,Mat,House,Trap
80,Cell,Wall,Phone,Stem
81,Chuck,Wood,Steak,Norris
82,Death,Wish,Black,Sudden
83,Bunny,Ears,Boiler,Easter
84,Collar,Blue,Bone,Dog
85,Hour,Happy,Glass,Rush
86,Tail,Wind,Gate,Pony
87,Tide,High,Rip,Low
88,Ant,Nest,Army,Eater
89,Car,Boot,Pet,Wash
90,Pie,Chart,American,Apple
91,Free,Hand,Hold,Wheel
92,Bike,Dirt,Rack,Motor
93,Iron,Lady,Man,Lung
94,Lift,Chair,Off,Weight
95,Bee,Queen,Honey,Hive
96,Player,Team,Record,Multi
97,Coast,Line,Gold,Guard
98,Clock,Wise,Work,Alarm
99,Branch,Tree,Line,Olive
100,Hyper,Link,Active,Sensitive
101,Piece,Master,Set,Mouth
102,Aqua,Marine,Plane,Tic
103,Chain,Mail,Saw,Daisy
104,Tap,Wire,Dance,Water
105,Noise,White,Level,Background
106,High,Jump,School,Chair
107,Speed,Boat,Top,Limit
108,Every,Body,Thing,Where
109,Price,Tag,Less,Asking
110,Pilot,Auto,Licence,Episode
111,List,Medal,Check,Hit
112,Pit,Stop,Bull,Snake
113,Comfort,Break,Food,Blanket
114,Air,Flow,Craft,Hot
115,Point,Pin,Ball,Decimal
116,Ice,Dry,Rack,Pack
117,Tea,Bag,Cup,Cream
118,Pop,Corn,Tart,Idol
119,Science,Teacher,Fiction,Rocket
120,Tie,Black,Clip,Bow
121,Natural,Super,History,Selection
122,Stamp,Date,Duty,Postage
123,Tax,Date,Income,Haven
124,Alley,Way,Cat,Bowling
125,Arch,Wheel,Bishop,Way
126,Spirit,Free,White,Measure
127,Tight,Sleep,Rope,Hold
128,Inner,Ear,Circle,Tube
129,Metal,Heavy,Gun,Worker
130,Step,Side,Up,Door
131,Arctic,Circle,Ocean,Monkeys
132,Blood,Orange,Type,Pressure
133,Order,Tall,In,Court
134,Mental,Note,Health,Image
135,Race,Drag,Horse,Track
136,Cover,Under,Up,Letter
137,Cheese,Big,Say,Cream
138,Area,Play,Grey,Penalty
139,Knife,Pen,Edge,Jack
140,Nature,Human,Second,Mother
141,Reason,See,Within,Able
142,Gold,Solid,Rush,Finger
143,Nuclear,Plant,Science,Power
144,North,Star,True,America
145,Angle,Right,Tri,Wide
146,Rice,Brown,Paper,Pudding
147,Learner,Slow,Visual,Driver
148,Cake,Pan,Short,Cup
149,Stereo,System,Type,Sound
150,Trust,National,Fund,Worthy
151,Age,Dark,Old,Golden
152,Speech,Free,Bubble,Acceptance
153,Scrap,Book,Metal,Yard
154,Lesson,Life,Piano,Driving
155,Lighter,High,Fire,Fuel
156,Above,Board,Ground,Heavens
157,Rib,Spare,Cage,Eye
158,Leg,Room,Work,Boot
159,Plate,Number,Let,Boiler
160,Bell,Blue,Door,Pepper
161,Dressing,Window,Hair,French
162,Call,Cat,Curtain,Centre
163,Hip,Joint,Hop,Flask
164,Roll,Back,Pay,Out
165,Stroke,Sun,Back,Master
166,Read,Lip,Mind,Proof
167,Season,Open,Off,Ticket
168,Rest,Head,Arm,Room
169,Red,Hot,Sea,Cross
170,Polo,Neck,Shirt,Water
171,Tree,Family,House,Top
172,Boxing,Ring,Glove,Kick
173,World,Cup,Wide,Series
174,City,Break,Centre,Scape
175,Lady,Bird,Pink,Finger
176,Bread,Flat,Short,Board
177,Flow,Work,Over,Air
178,Dairy,Farm,Maid,Milk
179,Word,Cross,Pass,Play
180,Wild,Life,Fire,Run
181,Theme,Park,Dark,Tune
182,Jail,House,Bird,Break
183,Pipe,Dream,Drain,Bag
184,Burn,Out,Side,Heart
185,Bath,Time,Bird,Room
186,Chest,Hair,Nut,Treasure
187,Hair,Style,Angel,Spray
188,Photo,Graph,Copy,Booth
189,Road,Side,Rail,Trip
190,Data,Big,Base,Science
191,Hall,Way,Mark,Pass
192,Power,Over,Fire,Will
193,Multi,Colour,Media,Player
194,Page,Home,Front,Boy
195,Skate,Cheap,Park,Board
196,Smart,Watch,Out,Phone
197,Drill,Power,Bit,Sergeant
198,Code,Name,Red,Post
199,Side,Way,Out,Kick
200,Spy,Glass,Ware,Counter
201,Love,Lady,Bird,Less
202,Carbon,Hydro,Fibre,Dating
203,Hill,Up,Down,Side
204,Spare,Room,Tyre,Rib
205,Body,Anti,Guard,Part
206,Grass,Land,Lemon,Roots
207,Carrot,Top,Cake,Juice
208,Miss,You,America,Ion
209,Sail,Fish,Boat,Main
210,Cabin,Log,Crew,Fever
211,Neck,Crew,Bottle,Pillow
212,Lunch,Box,Time,Lady
213,Wood,Wind,Fire,Land
214,Grand,Mother,Stand,Slam
215,Brain,Power,Wash,Storm
216,Sports,Man,Water,Wear
217,Black,Mail,Board,Bird
218,Berry,Blue,Straw,Goose
219,Glow,After,Worm,Stick
220,Glove,Fox,Box,Golf
221,Rifle,Air,Automatic,Man
222,Arm,Pit,Band,Fire
223,Up,Wind,Stand,Sell
224,Light,House,Spot,Moon
225,Income,Net,Tax,Disposable
226,Dough,Nut,Sour,Cookie
227,Key,House,Card,Note
228,Goal,Mouth,Post,Keeper
229,King,Pin,Crab,Lion
230,Flood,Light,Flash,Plain
231,Slow,Down,Cook,Motion
232,Lemon,Grass,Juice,Curd
233,Screw,Ball,Cork,Driver
234,Bus,Air,Pass,Driver
235,Wave,Air,Length,Micro
236,Game,End,Keeper,Cube
237,Sound,Bar,System,Ultra
238,Beat,Heart,Dead,Up
239,Double,Bed,Cross,Vision
240,Brand,On,Fire,New
241,Glue,Gun,Stick,Super
242,Shave,After,Close,Cream
243,Beach,Ball,Palm,Bum
244,Island,Long,Desert,Love
245,Pound,Dog,Cake,Sterling
246,Silver,Smith,Back,Quick
247,Back,Drop,Quarter,Bone
248,Mile,Stone,High,Country
249,Eye,Glass,Lid,Hawk
250,Link,Hyper,Cuff,Le